# VFS Statistics
# ================
# ---------------------------
# Total energy at VFS level (J) : 
# ---------------------------
#  - CPU : 0.105694
#  - Mem : 0.0398978
# ---------------------------
# Mean energy per syscall (J) : 
# -------------------------
#  - CPU : 8.3355e-05
#  - Mem : 3.14651e-05
# ---------------------------
# Mean exec. time per syscall (s) : 
# -------------------------
# 0.000329202
# ---------------------------
# Total time at VFS level (s) : 
# -------------------------
# 0.417428
# --------------------------------------
# Detailed timing / energy per syscall: 
# ---------------------------------------
# type ; time ; e_mem ; e_cpu
vfs_read;0.078125;0;0
vfs_write;1427.5;0.0002111;0.000559229
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;979.5;0.000140733;0.000372819
vfs_write;568;7.03665e-05;0.000186409
vfs_read;0.078125;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;1016;0.000140733;0.000372819
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;979.5;0.000140733;0.000372819
vfs_read;0.078125;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_read;0.078125;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;1427.5;0.0002111;0.000559229
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;979.5;0.000140733;0.000372819
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_read;0.078125;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;1427.5;0.0002111;0.000559229
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;979.5;0.000140733;0.000372819
vfs_write;568;7.03665e-05;0.000186409
vfs_read;0.078125;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;979.5;0.000140733;0.000372819
vfs_read;0.078125;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;1016;0.000140733;0.000372819
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_read;0.078125;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;1016;0.000140733;0.000372819
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;979.5;0.000140733;0.000372819
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_read;0.078125;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;979.5;0.000140733;0.000372819
vfs_write;156.5;0;0
vfs_read;0.078125;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;1427.5;0.0002111;0.000559229
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;979.5;0.000140733;0.000372819
vfs_read;0.078125;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_read;0.078125;0;0
vfs_write;1427.5;0.0002111;0.000559229
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;979.5;0.000140733;0.000372819
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_read;0.078125;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;1016;0.000140733;0.000372819
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;979.5;0.000140733;0.000372819
vfs_write;156.5;0;0
vfs_read;0.078125;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;979.5;0.000140733;0.000372819
vfs_read;0.078125;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;1427.5;0.0002111;0.000559229
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_read;0.078125;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;1016;0.000140733;0.000372819
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;979.5;0.000140733;0.000372819
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_read;0.078125;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;979.5;0.000140733;0.000372819
vfs_write;568;7.03665e-05;0.000186409
vfs_read;0.078125;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;1016;0.000140733;0.000372819
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;979.5;0.000140733;0.000372819
vfs_read;0.078125;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_read;0.078125;0;0
vfs_write;1427.5;0.0002111;0.000559229
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;979.5;0.000140733;0.000372819
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_read;0.078125;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;1016;0.000140733;0.000372819
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;979.5;0.000140733;0.000372819
vfs_write;568;7.03665e-05;0.000186409
vfs_read;0.078125;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;979.5;0.000140733;0.000372819
vfs_read;0.078125;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;1016;0.000140733;0.000372819
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_read;0.078125;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;1427.5;0.0002111;0.000559229
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;979.5;0.000140733;0.000372819
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_read;0.078125;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;979.5;0.000140733;0.000372819
vfs_write;156.5;0;0
vfs_read;0.078125;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;1016;0.000140733;0.000372819
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;979.5;0.000140733;0.000372819
vfs_read;0.078125;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;1016;0.000140733;0.000372819
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_read;0.078125;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;979.5;0.000140733;0.000372819
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_read;0.078125;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;1016;0.000140733;0.000372819
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;979.5;0.000140733;0.000372819
vfs_write;156.5;0;0
vfs_read;0.078125;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;979.5;0.000140733;0.000372819
vfs_read;0.078125;0;0
vfs_write;1016;0.000140733;0.000372819
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_read;0.078125;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;1016;0.000140733;0.000372819
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;979.5;0.000140733;0.000372819
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_read;0.078125;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;979.5;0.000140733;0.000372819
vfs_write;568;7.03665e-05;0.000186409
vfs_read;0.078125;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;1427.5;0.0002111;0.000559229
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;568;7.03665e-05;0.000186409
vfs_write;979.5;0.000140733;0.000372819
vfs_read;0.078125;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;1427.5;0.0002111;0.000559229
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_read;0.078125;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;979.5;0.000140733;0.000372819
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_read;0.078125;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;1016;0.000140733;0.000372819
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;979.5;0.000140733;0.000372819
vfs_write;156.5;0;0
vfs_read;0.078125;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;156.5;0;0
vfs_write;568;7.03665e-05;0.000186409
vfs_write;979.5;0.000140733;0.000372819
