# JFFS2 Statistics
# ================
# A call to jffs2_readpage can be triggered by a vfs_read with a page cache miss, but also a 
# call to jffs2_write_begin (coming from a vfs_write) on a page wich is not up to date. 
# type ; process time ; e_mem ; e_cpu
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.15113e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.17235e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.19357e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.21479e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;6.17501e-312;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;6.79039e-313;6.95288e-310
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.23601e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.25723e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.27845e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.29967e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.32089e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.34211e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.23601e-312;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;6.17501e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.36333e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.38455e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.40577e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.42699e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.44821e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;6.17501e-312;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.00259e-313;6.95288e-310
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.46943e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.49065e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.51187e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.53309e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.55431e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.57553e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.46943e-312;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.21479e-313;6.95288e-310
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;6.17501e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.59675e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.61797e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.63919e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.66041e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.68163e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;6.17501e-312;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.70285e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.72407e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.74529e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.76651e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.78773e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.80895e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.70285e-312;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.42699e-313;6.95288e-310
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;6.17501e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.83017e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.85139e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.87261e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.89383e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.91505e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;6.17501e-312;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.63919e-313;6.95288e-310
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.93627e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.95749e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.97871e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.99993e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;8.02115e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;8.04237e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;7.93626e-312;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
