# JFFS2 Statistics
# ================
# A call to jffs2_readpage can be triggered by a vfs_read with a page cache miss, but also a 
# call to jffs2_write_begin (coming from a vfs_write) on a page wich is not up to date. 
# type ; process time ; e_mem ; e_cpu
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.57287e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;7.63919e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.38189e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.59409e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.61531e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.63653e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.65775e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.67897e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;12243.9;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.38189e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;7.63919e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.70019e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.72141e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.74263e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.76385e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.78507e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;7.63919e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.38189e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.80629e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.82751e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.84873e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.86995e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.89117e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.38189e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;7.63919e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.91239e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;777.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;12243.9;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.93361e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.95483e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.97605e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.99727e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;777.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.38189e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.01849e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;366;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.03971e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.06093e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.08215e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.10337e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.38189e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.12459e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.14581e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.16703e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.18825e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.20947e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1189;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.12459e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.38189e-312;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.23069e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.25191e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.27313e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.29435e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.31557e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.38189e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.12459e-312;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.33679e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
