# VFS Statistics
# ================
# ---------------------------
# Total energy at VFS level (J) : 
# ---------------------------
#  - CPU : 0.383072
#  - Mem : 0.144603
# ---------------------------
# Mean energy per syscall (J) : 
# -------------------------
#  - CPU : 0.000122858
#  - Mem : 4.63769e-05
# ---------------------------
# Mean exec. time per syscall (s) : 
# -------------------------
# 0.00134726
# ---------------------------
# Total time at VFS level (s) : 
# -------------------------
# 4.20076
# --------------------------------------
# Detailed timing / energy per syscall: 
# ---------------------------------------
# type ; time ; e_mem ; e_cpu
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_read;1.44531;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_read;1.44531;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_read;1.44531;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_read;1.44531;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_read;1.44531;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_read;1.44531;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_read;1.44531;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_read;1.44531;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_read;1.44531;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;2347.2;0.0002111;0.000559229
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_read;1.44531;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_read;1.44531;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_read;1.44531;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_read;1.44531;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_read;1.44531;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_read;1.44531;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_read;1.44531;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;2347.2;0.0002111;0.000559229
vfs_read;1.44531;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_read;1.44531;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_read;1.44531;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_read;1.44531;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_read;1.44531;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_read;1.44531;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
