# VFS Statistics
# ================
# ---------------------------
# Total energy at VFS level (J) : 
# ---------------------------
#  - CPU : 0.0557364
#  - Mem : 0.0210396
# ---------------------------
# Mean energy per syscall (J) : 
# -------------------------
#  - CPU : 4.63312e-05
#  - Mem : 1.74893e-05
# ---------------------------
# Mean exec. time per syscall (s) : 
# -------------------------
# 0.000271277
# ---------------------------
# Total time at VFS level (s) : 
# -------------------------
# 0.326346
# --------------------------------------
# Detailed timing / energy per syscall: 
# ---------------------------------------
# type ; time ; e_mem ; e_cpu
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;1007.8;0.000140733;0.000372819
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;1419.3;0.0002111;0.000559229
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;1007.8;0.000140733;0.000372819
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;1007.8;0.000140733;0.000372819
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;1007.8;0.000140733;0.000372819
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_read;0.117188;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
vfs_write;184.8;0;0
vfs_write;596.3;7.03665e-05;0.000186409
